Match Details,Fouls Committed,Yellow Cards,Red Cards,Tackles Won,Penalties Conceded,date,opponent,home_away
Sheffield-United-Walsall-December-20-2014-League-One,,0,0,,,2014-12-20,Walsall,home
Port-Vale-Sheffield-United-December-26-2014-League-One,,0,1,,,2014-12-26,Port Vale,away
Queens-Park-Rangers-Sheffield-United-January-4-2015-FA-Cup,,2,0,,,2015-01-04,Queens Park Rangers,away
Sheffield-United-Preston-North-End-January-10-2015-League-One,,1,0,,,2015-01-10,Preston North End,home
Milton-Keynes-Dons-Sheffield-United-January-17-2015-League-One,,2,0,,,2015-01-17,Milton Keynes Dons,away
Tottenham-Hotspur-Sheffield-United-January-21-2015-League-Cup,,1,0,,,2015-01-21,Tottenham Hotspur,away
Preston-North-End-Sheffield-United-January-24-2015-FA-Cup,,3,0,,,2015-01-24,Preston North End,away
Sheffield-United-Tottenham-Hotspur-January-28-2015-League-Cup,,3,0,,,2015-01-28,Tottenham Hotspur,home
Sheffield-United-Swindon-Town-January-31-2015-League-One,,3,0,,,2015-01-31,Swindon Town,home
Sheffield-United-Preston-North-End-February-3-2015-FA-Cup,,1,0,,,2015-02-03,Preston North End,home
Gillingham-Sheffield-United-February-7-2015-League-One,,0,0,,,2015-02-07,Gillingham,away
Sheffield-United-Colchester-United-February-10-2015-League-One,,0,0,,,2015-02-10,Colchester United,home
Bristol-City-Sheffield-United-February-14-2015-League-One,,3,0,,,2015-02-14,Bristol City,away
Notts-County-Sheffield-United-February-17-2015-League-One,,2,0,,,2015-02-17,Notts County,away
Sheffield-United-Coventry-City-February-21-2015-League-One,,2,1,,,2015-02-21,Coventry City,home
Rochdale-Sheffield-United-February-24-2015-League-One,,1,0,,,2015-02-24,Rochdale,away
Crawley-Town-Sheffield-United-February-28-2015-League-One,,0,0,,,2015-02-28,Crawley Town,away
Sheffield-United-Peterborough-United-March-3-2015-League-One,,0,0,,,2015-03-03,Peterborough United,home
Sheffield-United-Fleetwood-Town-March-7-2015-League-One,,3,0,,,2015-03-07,Fleetwood Town,home
Scunthorpe-United-Sheffield-United-March-14-2015-League-One,,0,0,,,2015-03-14,Scunthorpe United,away
Walsall-Sheffield-United-March-17-2015-League-One,,1,0,,,2015-03-17,Walsall,away
Sheffield-United-Port-Vale-March-21-2015-League-One,,3,0,,,2015-03-21,Port Vale,home
Sheffield-United-Scunthorpe-United-March-24-2015-League-One,,1,0,,,2015-03-24,Scunthorpe United,home
Sheffield-United-Crewe-Alexandra-March-28-2015-League-One,,2,0,,,2015-03-28,Crewe Alexandra,home
Barnsley-Sheffield-United-April-4-2015-League-One,,2,0,,,2015-04-04,Barnsley,away
Sheffield-United-Doncaster-Rovers-April-7-2015-League-One,,0,0,,,2015-04-07,Doncaster Rovers,home
Oldham-Athletic-Sheffield-United-April-11-2015-League-One,,2,0,,,2015-04-11,Oldham Athletic,away
Yeovil-Town-Sheffield-United-April-14-2015-League-One,,1,0,,,2015-04-14,Yeovil Town,away
Sheffield-United-Bradford-City-April-18-2015-League-One,,1,0,,,2015-04-18,Bradford City,home
Leyton-Orient-Sheffield-United-April-25-2015-League-One,,4,0,,,2015-04-25,Leyton Orient,away
Sheffield-United-Chesterfield-May-3-2015-League-One,,1,0,,,2015-05-03,Chesterfield,home
Sheffield-United-Swindon-Town-May-7-2015-League-One,,2,0,,,2015-05-07,Swindon Town,home
Swindon-Town-Sheffield-United-May-11-2015-League-One,,4,0,,,2015-05-11,Swindon Town,away
Gillingham-Sheffield-United-August-8-2015-League-One,,1,0,,,2015-08-08,Gillingham,away
Morecambe-Sheffield-United-August-11-2015-League-Cup,,0,0,,,2015-08-11,Morecambe,away
Sheffield-United-Chesterfield-August-15-2015-League-One,,2,0,,,2015-08-15,Chesterfield,home
Peterborough-United-Sheffield-United-August-18-2015-League-One,,2,0,,,2015-08-18,Peterborough United,away
Sheffield-United-Blackpool-August-22-2015-League-One,,2,0,,,2015-08-22,Blackpool,home
Fulham-Sheffield-United-August-25-2015-League-Cup,,2,2,,,2015-08-25,Fulham,away
Swindon-Town-Sheffield-United-August-29-2015-League-One,,1,0,,,2015-08-29,Swindon Town,away
Sheffield-United-Bury-September-12-2015-League-One,,4,0,,,2015-09-12,Bury,home
Sheffield-United-Colchester-United-September-15-2015-League-One,,1,0,,,2015-09-15,Colchester United,home
Bradford-City-Sheffield-United-September-20-2015-League-One,,2,0,,,2015-09-20,Bradford City,away
Sheffield-United-Doncaster-Rovers-September-26-2015-League-One,,2,0,,,2015-09-26,Doncaster Rovers,home
Burton-Albion-Sheffield-United-September-29-2015-League-One,,0,0,,,2015-09-29,Burton Albion,away
Port-Vale-Sheffield-United-October-3-2015-League-One,,2,0,,,2015-10-03,Port Vale,away
Sheffield-United-Rochdale-October-10-2015-League-One,,0,0,,,2015-10-10,Rochdale,home
Oldham-Athletic-Sheffield-United-October-17-2015-League-One,,1,0,,,2015-10-17,Oldham Athletic,away
Sheffield-United-Fleetwood-Town-October-20-2015-League-One,,1,0,,,2015-10-20,Fleetwood Town,home
Sheffield-United-Millwall-October-24-2015-League-One,,0,0,,,2015-10-24,Millwall,home
Crewe-Alexandra-Sheffield-United-October-31-2015-League-One,,2,0,,,2015-10-31,Crewe Alexandra,away
Sheffield-United-Worcester-City-November-7-2015-FA-Cup,,1,0,,,2015-11-07,Worcester City,home
Sheffield-United-Southend-United-November-14-2015-League-One,,0,0,,,2015-11-14,Southend United,home
Walsall-Sheffield-United-November-21-2015-League-One,,2,0,,,2015-11-21,Walsall,away
Sheffield-United-Shrewsbury-Town-November-24-2015-League-One,,2,0,,,2015-11-24,Shrewsbury Town,home
Barnsley-Sheffield-United-November-28-2015-League-One,,1,0,,,2015-11-28,Barnsley,away
Sheffield-United-Oldham-Athletic-December-5-2015-FA-Cup,,0,1,,,2015-12-05,Oldham Athletic,home
Sheffield-United-Coventry-City-December-13-2015-League-One,,4,0,,,2015-12-13,Coventry City,home
Scunthorpe-United-Sheffield-United-December-19-2015-League-One,,3,0,,,2015-12-19,Scunthorpe United,away
Sheffield-United-Bradford-City-December-28-2015-League-One,,3,0,,,2015-12-28,Bradford City,home
Sheffield-United-Peterborough-United-January-2-2016-League-One,,2,0,,,2016-01-02,Peterborough United,home
Manchester-United-Sheffield-United-January-9-2016-FA-Cup,,0,0,,,2016-01-09,Manchester United,away
Wigan-Athletic-Sheffield-United-January-12-2016-League-One,,3,0,,,2016-01-12,Wigan Athletic,away
Colchester-United-Sheffield-United-January-16-2016-League-One,,0,0,,,2016-01-16,Colchester United,away
Sheffield-United-Swindon-Town-January-23-2016-League-One,,2,0,,,2016-01-23,Swindon Town,home
Blackpool-Sheffield-United-January-26-2016-League-One,,3,0,,,2016-01-26,Blackpool,away
Sheffield-United-Wigan-Athletic-February-6-2016-League-One,,2,0,,,2016-02-06,Wigan Athletic,home
Doncaster-Rovers-Sheffield-United-February-13-2016-League-One,,1,0,,,2016-02-13,Doncaster Rovers,away
Bury-Sheffield-United-February-16-2016-League-One,,1,0,,,2016-02-16,Bury,away
Sheffield-United-Port-Vale-February-20-2016-League-One,,3,0,,,2016-02-20,Port Vale,home
Rochdale-Sheffield-United-February-27-2016-League-One,,1,0,,,2016-02-27,Rochdale,away
Sheffield-United-Burton-Albion-March-1-2016-League-One,,2,0,,,2016-03-01,Burton Albion,home
Fleetwood-Town-Sheffield-United-March-5-2016-League-One,,1,0,,,2016-03-05,Fleetwood Town,away
Sheffield-United-Oldham-Athletic-March-12-2016-League-One,,1,0,,,2016-03-12,Oldham Athletic,home
Millwall-Sheffield-United-March-19-2016-League-One,,2,0,,,2016-03-19,Millwall,away
Sheffield-United-Crewe-Alexandra-March-25-2016-League-One,,1,0,,,2016-03-25,Crewe Alexandra,home
Southend-United-Sheffield-United-March-30-2016-League-One,,1,0,,,2016-03-30,Southend United,away
Sheffield-United-Walsall-April-2-2016-League-One,,2,0,,,2016-04-02,Walsall,home
Sheffield-United-Gillingham-April-9-2016-League-One,,2,0,,,2016-04-09,Gillingham,home
Chesterfield-Sheffield-United-April-16-2016-League-One,,0,0,,,2016-04-16,Chesterfield,away
Shrewsbury-Town-Sheffield-United-April-19-2016-League-One,,1,0,,,2016-04-19,Shrewsbury Town,away
Sheffield-United-Barnsley-April-23-2016-League-One,,3,0,,,2016-04-23,Barnsley,home
Coventry-City-Sheffield-United-April-30-2016-League-One,,2,0,,,2016-04-30,Coventry City,away
Sheffield-United-Scunthorpe-United-May-8-2016-League-One,,1,0,,,2016-05-08,Scunthorpe United,home
Bolton-Wanderers-Sheffield-United-August-6-2016-League-One,0.0,2,0,0.0,0.0,2016-08-06,Bolton Wanderers,away
Sheffield-United-Crewe-Alexandra-August-9-2016-EFL-Cup,15.0,1,0,0.0,0.0,2016-08-09,Crewe Alexandra,home
Sheffield-United-Rochdale-August-13-2016-League-One,0.0,1,0,0.0,0.0,2016-08-13,Rochdale,home
Sheffield-United-Southend-United-August-16-2016-League-One,0.0,1,0,0.0,0.0,2016-08-16,Southend United,home
Millwall-Sheffield-United-August-20-2016-League-One,0.0,1,0,0.0,0.0,2016-08-20,Millwall,away
Sheffield-United-Oxford-United-August-27-2016-League-One,0.0,3,0,0.0,0.0,2016-08-27,Oxford United,home
Gillingham-Sheffield-United-September-4-2016-League-One,0.0,2,0,0.0,0.0,2016-09-04,Gillingham,away
AFC-Wimbledon-Sheffield-United-September-10-2016-League-One,0.0,1,0,0.0,0.0,2016-09-10,AFC Wimbledon,away
Sheffield-United-Peterborough-United-September-17-2016-League-One,0.0,4,0,0.0,0.0,2016-09-17,Peterborough United,home
Scunthorpe-United-Sheffield-United-September-24-2016-League-One,0.0,2,1,0.0,0.0,2016-09-24,Scunthorpe United,away
Sheffield-United-Bristol-Rovers-September-27-2016-League-One,0.0,2,0,0.0,0.0,2016-09-27,Bristol Rovers,home
Fleetwood-Town-Sheffield-United-October-1-2016-League-One,0.0,1,0,0.0,0.0,2016-10-01,Fleetwood Town,away
Sheffield-United-Port-Vale-October-15-2016-League-One,0.0,0,0,0.0,0.0,2016-10-15,Port Vale,home
Shrewsbury-Town-Sheffield-United-October-18-2016-League-One,0.0,1,0,0.0,0.0,2016-10-18,Shrewsbury Town,away
Bradford-City-Sheffield-United-October-22-2016-League-One,0.0,4,0,0.0,0.0,2016-10-22,Bradford City,away
Sheffield-United-Milton-Keynes-Dons-October-29-2016-League-One,0.0,2,0,0.0,0.0,2016-10-29,Milton Keynes Dons,home
Sheffield-United-Leyton-Orient-November-6-2016-FA-Cup,,0,0,,,2016-11-06,Leyton Orient,home
Chesterfield-Sheffield-United-November-13-2016-League-One,0.0,1,0,0.0,0.0,2016-11-13,Chesterfield,away
Sheffield-United-Shrewsbury-Town-November-19-2016-League-One,0.0,1,0,0.0,0.0,2016-11-19,Shrewsbury Town,home
Sheffield-United-Bury-November-22-2016-League-One,0.0,1,0,0.0,0.0,2016-11-22,Bury,home
Charlton-Athletic-Sheffield-United-November-26-2016-League-One,0.0,3,0,0.0,0.0,2016-11-26,Charlton Athletic,away
Sheffield-United-Walsall-November-29-2016-League-One,0.0,0,0,0.0,0.0,2016-11-29,Walsall,home
Bolton-Wanderers-Sheffield-United-December-4-2016-FA-Cup,,2,0,,,2016-12-04,Bolton Wanderers,away
Sheffield-United-Swindon-Town-December-10-2016-League-One,0.0,2,0,0.0,0.0,2016-12-10,Swindon Town,home
Coventry-City-Sheffield-United-December-15-2016-League-One,0.0,0,0,0.0,0.0,2016-12-15,Coventry City,away
Sheffield-United-Oldham-Athletic-December-26-2016-League-One,0.0,1,0,0.0,0.0,2016-12-26,Oldham Athletic,home
Sheffield-United-Northampton-Town-December-31-2016-League-One,0.0,1,0,0.0,0.0,2016-12-31,Northampton Town,home
Bury-Sheffield-United-January-2-2017-League-One,0.0,1,0,0.0,0.0,2017-01-02,Bury,away
Southend-United-Sheffield-United-January-7-2017-League-One,0.0,2,0,0.0,0.0,2017-01-07,Southend United,away
Walsall-Sheffield-United-January-14-2017-League-One,0.0,2,0,0.0,0.0,2017-01-14,Walsall,away
Sheffield-United-Gillingham-January-21-2017-League-One,0.0,1,0,0.0,0.0,2017-01-21,Gillingham,home
Sheffield-United-Fleetwood-Town-January-24-2017-League-One,0.0,0,0,0.0,0.0,2017-01-24,Fleetwood Town,home
Sheffield-United-AFC-Wimbledon-February-4-2017-League-One,0.0,0,0,0.0,0.0,2017-02-04,AFC Wimbledon,home
Peterborough-United-Sheffield-United-February-11-2017-League-One,0.0,2,0,0.0,0.0,2017-02-11,Peterborough United,away
Bristol-Rovers-Sheffield-United-February-14-2017-League-One,0.0,1,0,0.0,0.0,2017-02-14,Bristol Rovers,away
Sheffield-United-Scunthorpe-United-February-18-2017-League-One,0.0,4,0,0.0,0.0,2017-02-18,Scunthorpe United,home
Sheffield-United-Bolton-Wanderers-February-25-2017-League-One,0.0,1,0,0.0,0.0,2017-02-25,Bolton Wanderers,home
Rochdale-Sheffield-United-March-4-2017-League-One,0.0,1,0,0.0,0.0,2017-03-04,Rochdale,away
Oxford-United-Sheffield-United-March-7-2017-League-One,0.0,3,0,0.0,0.0,2017-03-07,Oxford United,away
Swindon-Town-Sheffield-United-March-14-2017-League-One,0.0,1,0,0.0,0.0,2017-03-14,Swindon Town,away
Sheffield-United-Charlton-Athletic-March-18-2017-League-One,0.0,0,0,0.0,0.0,2017-03-18,Charlton Athletic,home
Oldham-Athletic-Sheffield-United-March-25-2017-League-One,0.0,2,0,0.0,0.0,2017-03-25,Oldham Athletic,away
Sheffield-United-Millwall-March-28-2017-League-One,0.0,2,0,0.0,0.0,2017-03-28,Millwall,home
Sheffield-United-Coventry-City-April-5-2017-League-One,0.0,1,0,0.0,0.0,2017-04-05,Coventry City,home
Northampton-Town-Sheffield-United-April-8-2017-League-One,0.0,2,0,0.0,0.0,2017-04-08,Northampton Town,away
Port-Vale-Sheffield-United-April-14-2017-League-One,0.0,1,0,0.0,0.0,2017-04-14,Port Vale,away
Sheffield-United-Bradford-City-April-17-2017-League-One,0.0,4,0,0.0,0.0,2017-04-17,Bradford City,home
Milton-Keynes-Dons-Sheffield-United-April-22-2017-League-One,0.0,0,0,0.0,0.0,2017-04-22,Milton Keynes Dons,away
Sheffield-United-Chesterfield-April-30-2017-League-One,0.0,4,0,0.0,0.0,2017-04-30,Chesterfield,home
Sheffield-United-Brentford-August-5-2017-Championship,6.0,0,0,17.0,0.0,2017-08-05,Brentford,home
Sheffield-United-Walsall-August-9-2017-EFL-Cup,10.0,0,0,0.0,1.0,2017-08-09,Walsall,home
Middlesbrough-Sheffield-United-August-12-2017-Championship,11.0,1,0,16.0,0.0,2017-08-12,Middlesbrough,away
Cardiff-City-Sheffield-United-August-15-2017-Championship,9.0,1,0,6.0,0.0,2017-08-15,Cardiff City,away
Sheffield-United-Barnsley-August-19-2017-Championship,7.0,3,1,8.0,0.0,2017-08-19,Barnsley,home
Sheffield-United-Leicester-City-August-22-2017-EFL-Cup,11.0,2,0,8.0,0.0,2017-08-22,Leicester City,home
Sheffield-United-Derby-County-August-26-2017-Championship,15.0,3,0,6.0,0.0,2017-08-26,Derby County,home
Sunderland-Sheffield-United-September-9-2017-Championship,13.0,2,0,12.0,0.0,2017-09-09,Sunderland,away
Bolton-Wanderers-Sheffield-United-September-12-2017-Championship,15.0,1,0,8.0,0.0,2017-09-12,Bolton Wanderers,away
Sheffield-United-Norwich-City-September-16-2017-Championship,7.0,2,0,12.0,0.0,2017-09-16,Norwich City,home
Sheffield-Wednesday-Sheffield-United-September-24-2017-Championship,19.0,2,0,8.0,0.0,2017-09-24,Sheffield Wednesday,away
Sheffield-United-Wolverhampton-Wanderers-September-27-2017-Championship,18.0,3,0,18.0,1.0,2017-09-27,Wolverhampton Wanderers,home
Nottingham-Forest-Sheffield-United-September-30-2017-Championship,12.0,4,0,9.0,0.0,2017-09-30,Nottingham Forest,away
Sheffield-United-Ipswich-Town-October-14-2017-Championship,9.0,2,0,12.0,0.0,2017-10-14,Ipswich Town,home
Sheffield-United-Reading-October-21-2017-Championship,13.0,1,0,10.0,0.0,2017-10-21,Reading,home
Leeds-United-Sheffield-United-October-27-2017-Championship,18.0,6,0,11.0,0.0,2017-10-27,Leeds United,away
Queens-Park-Rangers-Sheffield-United-October-31-2017-Championship,8.0,2,0,8.0,0.0,2017-10-31,Queens Park Rangers,away
Sheffield-United-Hull-City-November-4-2017-Championship,6.0,1,0,12.0,0.0,2017-11-04,Hull City,home
Burton-Albion-Sheffield-United-November-17-2017-Championship,11.0,0,0,14.0,0.0,2017-11-17,Burton Albion,away
Sheffield-United-Fulham-November-21-2017-Championship,13.0,3,0,13.0,0.0,2017-11-21,Fulham,home
Sheffield-United-Birmingham-City-November-25-2017-Championship,9.0,1,0,10.0,0.0,2017-11-25,Birmingham City,home
Millwall-Sheffield-United-December-2-2017-Championship,9.0,1,0,9.0,0.0,2017-12-02,Millwall,away
Sheffield-United-Bristol-City-December-8-2017-Championship,7.0,1,1,9.0,0.0,2017-12-08,Bristol City,home
Preston-North-End-Sheffield-United-December-16-2017-Championship,13.0,0,0,12.0,0.0,2017-12-16,Preston North End,away
Aston-Villa-Sheffield-United-December-23-2017-Championship,21.0,3,0,9.0,1.0,2017-12-23,Aston Villa,away
Sheffield-United-Sunderland-December-26-2017-Championship,12.0,1,0,6.0,0.0,2017-12-26,Sunderland,home
Sheffield-United-Bolton-Wanderers-December-30-2017-Championship,9.0,2,0,10.0,0.0,2017-12-30,Bolton Wanderers,home
Derby-County-Sheffield-United-January-1-2018-Championship,8.0,3,0,5.0,1.0,2018-01-01,Derby County,away
Ipswich-Town-Sheffield-United-January-6-2018-FA-Cup,11.0,3,0,0.0,,2018-01-06,Ipswich Town,away
Sheffield-United-Sheffield-Wednesday-January-12-2018-Championship,6.0,0,0,9.0,0.0,2018-01-12,Sheffield Wednesday,home
Norwich-City-Sheffield-United-January-20-2018-Championship,18.0,2,0,7.0,0.0,2018-01-20,Norwich City,away
Sheffield-United-Preston-North-End-January-27-2018-FA-Cup,13.0,2,0,0.0,,2018-01-27,Preston North End,home
Sheffield-United-Aston-Villa-January-30-2018-Championship,13.0,2,0,15.0,0.0,2018-01-30,Aston Villa,home
Wolverhampton-Wanderers-Sheffield-United-February-3-2018-Championship,7.0,0,1,5.0,0.0,2018-02-03,Wolverhampton Wanderers,away
Sheffield-United-Leeds-United-February-10-2018-Championship,12.0,3,0,7.0,0.0,2018-02-10,Leeds United,home
Leicester-City-Sheffield-United-February-16-2018-FA-Cup,6.0,0,0,13.0,,2018-02-16,Leicester City,away
Sheffield-United-Queens-Park-Rangers-February-20-2018-Championship,6.0,1,0,14.0,0.0,2018-02-20,Queens Park Rangers,home
Hull-City-Sheffield-United-February-23-2018-Championship,12.0,0,0,11.0,0.0,2018-02-23,Hull City,away
Reading-Sheffield-United-February-27-2018-Championship,18.0,2,0,7.0,1.0,2018-02-27,Reading,away
Fulham-Sheffield-United-March-6-2018-Championship,13.0,4,0,11.0,0.0,2018-03-06,Fulham,away
Ipswich-Town-Sheffield-United-March-10-2018-Championship,11.0,1,0,10.0,0.0,2018-03-10,Ipswich Town,away
Sheffield-United-Burton-Albion-March-13-2018-Championship,10.0,2,0,6.0,0.0,2018-03-13,Burton Albion,home
Sheffield-United-Nottingham-Forest-March-17-2018-Championship,15.0,1,0,10.0,0.0,2018-03-17,Nottingham Forest,home
Brentford-Sheffield-United-March-30-2018-Championship,16.0,2,1,15.0,0.0,2018-03-30,Brentford,away
Sheffield-United-Cardiff-City-April-2-2018-Championship,8.0,0,0,4.0,0.0,2018-04-02,Cardiff City,home
Barnsley-Sheffield-United-April-7-2018-Championship,7.0,2,0,17.0,0.0,2018-04-07,Barnsley,away
Sheffield-United-Middlesbrough-April-10-2018-Championship,6.0,1,0,6.0,0.0,2018-04-10,Middlesbrough,home
Sheffield-United-Millwall-April-14-2018-Championship,11.0,2,0,6.0,0.0,2018-04-14,Millwall,home
Birmingham-City-Sheffield-United-April-21-2018-Championship,14.0,2,0,14.0,0.0,2018-04-21,Birmingham City,away
Sheffield-United-Preston-North-End-April-28-2018-Championship,21.0,4,0,7.0,0.0,2018-04-28,Preston North End,home
Bristol-City-Sheffield-United-May-6-2018-Championship,16.0,2,0,10.0,0.0,2018-05-06,Bristol City,away
Sheffield-United-Swansea-City-August-4-2018-Championship,,0,0,,,2018-08-04,Swansea City,home
Middlesbrough-Sheffield-United-August-7-2018-Championship,,3,0,,,2018-08-07,Middlesbrough,away
Queens-Park-Rangers-Sheffield-United-August-11-2018-Championship,,1,0,,,2018-08-11,Queens Park Rangers,away
Sheffield-United-Hull-City-August-14-2018-EFL-Cup,8.0,1,0,0.0,0.0,2018-08-14,Hull City,home
Sheffield-United-Norwich-City-August-18-2018-Championship,,2,0,,,2018-08-18,Norwich City,home
Bolton-Wanderers-Sheffield-United-August-25-2018-Championship,,1,0,,,2018-08-25,Bolton Wanderers,away
Sheffield-United-Aston-Villa-September-1-2018-Championship,,1,0,,,2018-09-01,Aston Villa,home
Bristol-City-Sheffield-United-September-15-2018-Championship,,4,0,,,2018-09-15,Bristol City,away
Sheffield-United-Birmingham-City-September-19-2018-Championship,,1,0,,,2018-09-19,Birmingham City,home
Sheffield-United-Preston-North-End-September-22-2018-Championship,,1,0,,,2018-09-22,Preston North End,home
Millwall-Sheffield-United-September-29-2018-Championship,,3,0,,,2018-09-29,Millwall,away
Blackburn-Rovers-Sheffield-United-October-3-2018-Championship,,2,0,,,2018-10-03,Blackburn Rovers,away
Sheffield-United-Hull-City-October-6-2018-Championship,,2,0,,,2018-10-06,Hull City,home
Derby-County-Sheffield-United-October-20-2018-Championship,,1,0,,,2018-10-20,Derby County,away
Sheffield-United-Stoke-City-October-23-2018-Championship,,1,0,,,2018-10-23,Stoke City,home
Sheffield-United-Wigan-Athletic-October-27-2018-Championship,,3,0,,,2018-10-27,Wigan Athletic,home
Nottingham-Forest-Sheffield-United-November-3-2018-Championship,,1,0,,,2018-11-03,Nottingham Forest,away
Sheffield-United-Sheffield-Wednesday-November-9-2018-Championship,,0,0,,,2018-11-09,Sheffield Wednesday,home
Rotherham-United-Sheffield-United-November-24-2018-Championship,,1,0,,,2018-11-24,Rotherham United,away
Brentford-Sheffield-United-November-27-2018-Championship,,1,0,,,2018-11-27,Brentford,away
Sheffield-United-Leeds-United-December-1-2018-Championship,,4,0,,,2018-12-01,Leeds United,home
Reading-Sheffield-United-December-8-2018-Championship,,1,0,,,2018-12-08,Reading,away
Sheffield-United-West-Bromwich-Albion-December-14-2018-Championship,,1,0,,,2018-12-14,West Bromwich Albion,home
Ipswich-Town-Sheffield-United-December-22-2018-Championship,,2,0,,,2018-12-22,Ipswich Town,away
Sheffield-United-Derby-County-December-26-2018-Championship,,3,0,,,2018-12-26,Derby County,home
Sheffield-United-Blackburn-Rovers-December-29-2018-Championship,,6,1,,,2018-12-29,Blackburn Rovers,home
Wigan-Athletic-Sheffield-United-January-1-2019-Championship,,2,0,,,2019-01-01,Wigan Athletic,away
Sheffield-United-Barnet-January-6-2019-FA-Cup,10.0,2,0,0.0,1.0,2019-01-06,Barnet,home
Sheffield-United-Queens-Park-Rangers-January-12-2019-Championship,,2,0,,,2019-01-12,Queens Park Rangers,home
Swansea-City-Sheffield-United-January-19-2019-Championship,,4,0,,,2019-01-19,Swansea City,away
Norwich-City-Sheffield-United-January-26-2019-Championship,,2,0,,,2019-01-26,Norwich City,away
Sheffield-United-Bolton-Wanderers-February-2-2019-Championship,,0,0,,,2019-02-02,Bolton Wanderers,home
Aston-Villa-Sheffield-United-February-8-2019-Championship,,3,0,,,2019-02-08,Aston Villa,away
Sheffield-United-Middlesbrough-February-13-2019-Championship,,2,0,,,2019-02-13,Middlesbrough,home
Sheffield-United-Reading-February-16-2019-Championship,,2,0,,,2019-02-16,Reading,home
West-Bromwich-Albion-Sheffield-United-February-23-2019-Championship,,3,0,,,2019-02-23,West Bromwich Albion,away
Sheffield-Wednesday-Sheffield-United-March-4-2019-Championship,,0,0,,,2019-03-04,Sheffield Wednesday,away
Sheffield-United-Rotherham-United-March-9-2019-Championship,,0,0,,,2019-03-09,Rotherham United,home
Sheffield-United-Brentford-March-12-2019-Championship,,1,1,,,2019-03-12,Brentford,home
Leeds-United-Sheffield-United-March-16-2019-Championship,,2,0,,,2019-03-16,Leeds United,away
Sheffield-United-Bristol-City-March-30-2019-Championship,,1,0,,,2019-03-30,Bristol City,home
Preston-North-End-Sheffield-United-April-6-2019-Championship,,1,0,,,2019-04-06,Preston North End,away
Birmingham-City-Sheffield-United-April-10-2019-Championship,,0,0,,,2019-04-10,Birmingham City,away
Sheffield-United-Millwall-April-13-2019-Championship,,1,1,,,2019-04-13,Millwall,home
Sheffield-United-Nottingham-Forest-April-19-2019-Championship,,3,0,,,2019-04-19,Nottingham Forest,home
